date,australia_ret_with_div_aud,france_ret_with_div_eur,germany_ret_with_div_eur,japan_ret_with_div_jpy,switzerland_ret_with_div_chf,uk_ret_with_div_gbp,us_ret_with_div_usd
2023-08-01,0.0287213942,0.007735747,0.0219196945,0.0146868288,0.003180021,0.0257132246,0.035618
2023-09-01,-0.00681966,-0.031131618,-0.033991441,0.0046097632,-0.024224477,-0.021732061,-0.020608
2023-10-01,-0.025695573,-0.039877413,-0.03553849,0.0048015589,-0.014472376,0.0221365256,-0.04739
2023-11-01,-0.038151956,-0.036500131,-0.045290861,-0.029399368,-0.051963547,-0.041844901,-0.028865
2023-12-01,0.0485156132,0.0581446226,0.079491757,0.054245957,0.0438920132,0.0285918231,0.092053
2024-01-01,0.0719665053,0.0363656861,0.0271863961,-0.003045415,0.0212804121,0.0440397562,0.053604
2024-02-01,0.0120989931,0.0182639133,0.0036927629,0.073322148,0.0120666746,-0.011893761,0.007561
2024-03-01,0.0117365617,0.0356615607,0.031579623,0.0486628221,0.0161446527,0.0053764648,0.050583
2024-04-01,0.0289860222,0.0239932956,0.0388498717,0.0428246803,0.032763868,0.0468666183,0.03245
2024-05-01,-0.028630165,-0.01870098,-0.021546065,-0.014417634,-0.019255842,0.0265921178,-0.042724
2024-06-01,0.0091189715,0.0152726198,0.0298715368,0.0053178672,0.0537461058,0.0265149158,0.046553
2024-07-01,0.0090446698,-0.061798164,-0.010834555,0.0150948067,-0.006396657,-0.016603219,0.026073
2024-08-01,0.0380632957,0.002655194,0.0037392305,-0.00415042,0.0106628056,0.0334332869,0.019878
2024-09-01,0.0050754168,0.0177706583,0.0175792405,-0.024404458,0.0047108115,0.0084252144,0.021572
2024-10-01,0.0336283558,0.0087397577,0.0263308314,-0.01424464,-0.011499732,-0.01715444,0.020969
2024-11-01,-0.011883287,-0.05135599,-0.020570309,0.0169747579,-0.031303193,-0.017103961,-0.008298
2024-12-01,0.0353528376,-0.021042179,0.0198209614,-0.007304051,3.1828e-05,0.0261114472,0.064855
