date,three_month_interbank_rate_AUD,three_month_interbank_rate_CH,three_month_interbank_rate_EUR,three_month_interbank_rate_GBP,three_month_interbank_rate_JPY,three_month_interbank_rate_US
2021-03-01,0.03,-0.7299999999999999,-0.5390869565217389,0.08,-0.065,0.1
2021-04-01,0.04,-0.7285415,-0.53815,0.09,-0.065,0.11
2021-05-01,0.04,-0.7352210526315789,-0.5400952380952379,0.08,-0.065,0.1
2021-06-01,0.03,-0.737727272727273,-0.542909090909091,0.08,-0.0719999999999999,0.09
2021-07-01,0.02,-0.736136363636364,-0.5448181818181819,0.08,-0.0719999999999999,0.1
2021-08-01,0.01,-0.7381818181818179,-0.547590909090909,0.07,-0.0719999999999999,0.1
2021-09-01,0.01,-0.82,-0.545045454545454,0.07,-0.0719999999999999,0.1
2021-10-01,0.04,-0.726692380952381,-0.5498095238095239,0.16,-0.0719999999999999,0.11
2021-11-01,0.04,-0.6939609090909089,-0.5673636363636358,0.13,-0.0719999999999999,0.14
2021-12-01,0.06,-0.7174565217391299,-0.58195652173913,0.16,-0.049,0.17
2022-01-01,0.07,-0.714190952380952,-0.560142857142857,0.53,-0.049,0.22
2022-02-01,0.07,-0.6847919999999998,-0.5315000000499999,0.81,-0.049,0.38
2022-03-01,0.17,-0.6821743478260869,-0.495434782608696,0.99,-0.049,0.73
2022-04-01,0.41,-0.6724999999999999,-0.447894736842105,1.13,-0.049,0.91
2022-05-01,1.0,-0.685,-0.3857272727272729,1.31,-0.049,1.33
2022-06-01,1.6,-0.508571428571429,-0.2392272727272729,1.57,0.005,1.87
2022-07-01,2.07,-0.11,0.0366190476190476,1.84,-0.031,2.5
2022-08-01,2.31,-0.0245454545454544,0.3947391304347829,2.23,-0.02,2.76
2022-09-01,2.76,0.1474999999999999,1.01086363636364,2.91,-0.016,3.21
2022-10-01,2.95,0.52875,1.4276666666666695,3.39,-0.016,3.85
2022-11-01,3.06,0.54,1.82522727272727,3.52,-0.016,4.46
2022-12-01,3.17,0.7363490476190478,2.06347619047619,3.78,-0.0149999999999999,4.51
2023-01-01,3.32,0.986904761904762,2.34486363636364,4.01,-0.006,4.61
2023-02-01,3.46,1.0,2.64035,4.21,0.001,4.74
2023-03-01,3.64,1.3638226086956495,2.9105652173913104,4.33,-0.008,4.91
2023-04-01,3.66,1.45,3.167,4.52,-0.001,5.03
2023-05-01,3.9,1.45,3.3664347826087004,4.73,-0.019,5.15
2023-06-01,4.25,1.59045454545455,3.5358636363636404,5.09,-0.003,5.22
2023-07-01,4.3,1.72,3.67180952380952,5.49,-0.003,5.35
2023-08-01,4.15,1.7672727272727295,3.78030434782609,5.53,-0.003,5.44
2023-09-01,4.13,1.77,3.88004761904762,5.52,0.024,5.49
2023-10-01,4.21,1.77,3.96763636363636,5.4,-0.012,5.46
2023-11-01,4.38,1.7318181818181797,3.97163636363636,5.36,0.024,5.41
2023-12-01,4.35,1.6525,3.93309523809524,5.22,0.0519999999999999,5.32
2024-01-01,4.35,1.6852380952381,3.9252727272727297,5.2,0.025,5.26
2024-02-01,4.34,1.7,3.92319047619048,5.21,0.027,5.22
2024-03-01,4.35,1.5,3.9223809523809514,5.2,0.109,5.29
2024-04-01,4.37,1.5,3.88636363636364,5.18,0.109,5.33
2024-05-01,4.36,1.5,3.81365217391304,5.16,0.129,5.33
2024-06-01,4.39,1.4269999999999998,3.7245,5.16,0.1489999999999999,5.28
2024-07-01,4.46,1.19347826086957,3.68482608695652,5.09,0.166,5.31
2024-08-01,4.38,1.06647238095238,3.54759090909091,4.91,0.255,5.12
2024-09-01,4.42,1.02214285714286,3.43371428571428,4.84,0.256,4.86
2024-10-01,4.41,0.894492608695652,3.16660869565217,4.75,0.256,4.62
2024-11-01,4.42,0.8065080952380949,3.0067619047619,4.68,0.3619999999999999,4.53
2024-12-01,4.44,0.60075,2.81609090909091,4.64,0.386,4.46
