date,X_australia,X_switzerland,X_france,X_germany,X_uk,X_japan
2020-05-01,0.026633032319391514,-0.01288177224809206,-0.006837350151779775,-0.006837350151779775,-0.010662560386473618,-0.007990000000000053
2020-06-01,0.05797454350161102,0.010343881062221394,0.027765586274869358,0.027765586274869358,0.019623841651764007,-0.0021200000000000108
2020-07-01,0.019458182345267305,0.011186013062214784,0.01450280841993079,0.01450280841993079,0.014140852830791362,0.008328172043011062
2020-08-01,0.022376562499999864,0.016115555748846377,0.023483332891788944,0.023483332891788944,0.03403520982599795,-0.0024500000000000632
2020-09-01,0.002418367346938455,-0.013988991875731216,-0.01016658174046392,-0.01016658174046392,-0.01572332039869151,0.00848138297872314
2020-10-01,-0.01467086101882642,-0.005661854013141343,-0.007649060053226409,-0.007649060053226409,0.0018503823279523157,-0.0018500000000001293
2020-11-01,0.020438674343491003,-0.006641552753815616,-0.0013878370465361112,-0.0013878370465361112,0.01610346687211095,0.00877052631578934
2020-12-01,0.034645722145804525,0.016331238043181262,0.021960130463144045,0.021960130463144045,0.016688649795423283,-0.0021500000000000963
2021-01-01,0.02426192246415293,-0.007010912967629457,-0.00626350352638827,-0.00626350352638827,0.014013287181777523,-0.0022500000000000853
2021-02-01,0.002195042712917372,-0.021283161175531973,-0.013731443668911214,-0.013731443668911214,0.01547267062532054,-0.012360937500000113
2021-03-01,-0.006546794789113908,-0.04247309878782435,-0.02230073772118435,-0.02230073772118435,-0.0008885988317590687,-0.03321157894736859
2021-04-01,-0.0018676653696497736,0.000284016736401993,-0.0011261766381972516,-0.0011261766381972516,-0.0014994589915602319,-0.0016499999999999293
2021-05-01,0.007354122841189303,0.012662184055125092,0.008564546677810148,0.008564546677810148,0.01707808595160687,-0.0017500000000001403
2021-06-01,-0.016064124694061488,-0.013907740671411095,-0.014425874714779408,-0.014425874714779408,-0.004392502130076692,-0.012512499999999815
2021-07-01,-0.030178411618474343,-0.01872972700864839,-0.02506810123143799,-0.02506810123143799,-0.015584748663101666,-0.0016199999999998438
2021-08-01,-0.016038317378994082,-0.005356127397831534,-0.010991435196222255,-0.010991435196222255,-0.0009972769409039017,-0.0017199999999998328
2021-09-01,0.00019539978094185173,-0.017097755751976473,-0.006644945224317467,-0.006644945224317467,-0.005014466913096927,-0.0017199999999998328
2021-10-01,0.012777516411378587,-0.009108480206699188,-0.020398663215237756,-0.020398663215237756,-0.002559080978735695,-0.03466329670329649
2021-11-01,-0.014871883432272082,-0.006901364737827431,-0.022372953037766874,-0.022372953037766874,-0.016898788409605237,-0.0018200000000000438
2021-12-01,-0.021810291501300205,-0.007973638797594274,-0.017090063467541383,-0.017090063467541383,-0.01199987372799527,-0.0021200000000000108
2022-01-01,0.0023961565338923574,-0.006862946174729823,-0.006112000669429185,-0.006112000669429185,0.018873404495226564,-0.013548068181818307
2022-02-01,-0.0030331058495821628,-0.013265889109331241,-0.00498966270717871,-0.00498966270717871,0.0019875322759130842,-0.00268999999999997
2022-03-01,0.02551535779048697,-0.017704551001199498,-0.03803790510225635,-0.03803790510225635,-0.023396691285081372,-0.03875586206896553
2022-04-01,-0.006958421480878885,-0.030551644004364054,-0.03175973496371898,-0.03175973496371898,-0.015422972357229892,-0.06728464285714286
2022-05-01,-0.049041865833786225,-0.0516812700812701,-0.035326884832186156,-0.035326884832186156,-0.03650668058455109,-0.022242025316456027
2022-06-01,-0.005595128532878801,-0.009731661764706079,-0.017157272727272743,-0.017157272727272743,-0.00981133622768926,-0.05223269230769234
2022-07-01,-0.0271418505338078,-0.02368918626730787,-0.058761003983241133,-0.058761003983241133,-0.030453579545454357,-0.04531799999999975
2022-08-01,0.01133207409568282,-0.012823971672487389,-0.028470776619459737,-0.028470776619459737,-0.006939834821056312,-0.011615616438356069
2022-09-01,-0.047123042666283865,-0.04421290569650549,-0.046449321105564434,-0.046449321105564434,-0.0618622047901195,-0.08184324324324332
2022-10-01,-0.0508660020986359,-0.05236229073389154,-0.02668527183645719,-0.02668527183645719,-0.0019090812720847783,-0.060826857142857294
2022-11-01,0.027525431711146187,-0.0031068848870763333,0.010673631042998677,0.010673631042998677,0.03143869572890945,-0.009252941176470575
2022-12-01,0.009749423893268494,-0.0020996522411127483,0.013515170766733142,0.013515170766733142,0.03058853926835492,0.012373714285714321
2023-01-01,0.018248177237700336,-0.029571741154941655,-0.006540767722819085,-0.006540767722819085,-0.002443300492610767,-0.004715540540540353
2023-02-01,-0.022110409777138962,-0.03809745094415207,-0.02977381401469459,-0.02977381401469459,-0.01900443736209856,-0.0721324675324676
2023-03-01,-0.04537046278833623,-0.037025960559207594,-0.020133331293216372,-0.020133331293216372,-0.0006431479642503568,-0.04739000000000004
2023-04-01,-0.010837088076692591,-0.004972886964569545,0.004121562798098832,0.004121562798098832,0.020673587081891487,-0.04917999999999989
2023-05-01,-0.02067473086124405,-0.034888499550763674,-0.027570763546798105,-0.027570763546798105,-0.0019088060421019737,-0.07697639999999994
2023-06-01,-0.0015516332982086212,-0.04009631956912041,-0.020403880515801776,-0.020403880515801776,0.007796467478372149,-0.07908205479452057
2023-07-01,-0.0051964248473110874,-0.003547946237086874,0.004840039542100216,0.004840039542100216,0.020838227607507864,-0.05222999999999978
2023-08-01,-0.05010367843369945,-0.0432209351011863,-0.031489119088496054,-0.031489119088496054,-0.013900263708989335,-0.08169816901408467
2023-09-01,-0.022695174221399883,-0.06085968414160947,-0.039236472960586743,-0.039236472960586743,-0.02609295608373996,-0.06892231884057975
2023-10-01,-0.026241463035019397,-0.04159453040662098,-0.026514783456486057,-0.026514783456486057,-0.017256837089088206,-0.06936941176470579
2023-11-01,0.01393423664723481,-0.021728288760390235,0.010071895710536571,0.010071895710536571,0.0220815605749487,-0.05471999999999999
2023-12-01,0.01937163491087901,-0.006895323033594192,-0.005734549319799553,-0.005734549319799553,0.01813729195143532,-0.024002089552239037
2024-01-01,-0.01858682205289086,-0.02990578569575386,-0.014821775598129694,-0.014821775598129694,0.002657802006794441,-0.06718028985507263
2024-02-01,-0.027026311030741157,-0.05662628906889211,-0.02345469442567727,-0.02345469442567727,-0.006480796787654564,-0.06705955882352921
2024-03-01,-0.0030406623735046434,-0.04831279712305925,-0.005553951194116058,-0.005553951194116058,0.006814038004751,-0.05192999999999981
2024-04-01,-0.017515050320219716,-0.061710200817487126,-0.027634486353879106,-0.027634486353879106,-0.017118988437032856,-0.0816932835820896
2024-05-01,0.009487183033656255,-0.037007006369426776,-0.006105305008307749,-0.006105305008307749,0.008499536630183213,-0.0676113846153844
2024-06-01,-0.007179987926350551,-0.021327989821882998,-0.0196771153119093,-0.0196771153119093,0.004957803102247693,-0.06765515624999985
2024-07-01,-0.004027838000602246,-0.036082262245262786,-0.007459805351667681,-0.007459805351667681,0.011535640138408354,-0.05130999999999997
2024-08-01,-0.010848119286677838,-0.0013735777006722572,0.0002850682015866912,0.0002850682015866912,0.00392412587412605,0.028056825396825413
2024-09-01,0.010158666266146366,-0.027702539477726384,-0.007831171093878764,-0.007831171093878764,0.020105747392815898,-0.019163235294117342
2024-10-01,-0.01519675036927648,-0.05498166844169028,-0.03373119853849338,-0.03373119853849338,-0.014158574778727617,-0.08900685714285717
2024-11-01,-0.02890376119402971,-0.05967607227053151,-0.040479439232196546,-0.040479439232196546,-0.023194939814459747,-0.0735671641791047
2024-12-01,-0.032131678921568874,-0.04931180867143181,-0.029683004739039065,-0.029683004739039065,-0.005978316847228937,-0.04167999999999994
